22.10.2018 9:00:00;75,89;
22.10.2018 10:00:00;75,93;
22.10.2018 11:00:00;75,95;
22.10.2018 12:00:00;76,38;
22.10.2018 13:00:00;76,54;
22.10.2018 14:00:00;75,86;
22.10.2018 15:00:00;76,1;
22.10.2018 16:00:00;76,47;
22.10.2018 17:00:00;76,46;
22.10.2018 19:00:00;75,91;
22.10.2018 20:00:00;75,71;
22.10.2018 21:00:00;76,18;
22.10.2018 23:00:00;76,2;
23.10.2018 0:00:00;76,33;
23.10.2018 1:00:00;76,37;
23.10.2018 4:00:00;76,39;
23.10.2018 7:00:00;76,2;
23.10.2018 10:00:00;76,19;
23.10.2018 11:00:00;76,18;
23.10.2018 12:00:00;76,19;
23.10.2018 13:00:00;76,19;
23.10.2018 15:00:00;76,19;
23.10.2018 16:00:00;76,19;
23.10.2018 17:00:00;76,19;
23.10.2018 18:00:00;76,37;
23.10.2018 20:00:00;76,5;
23.10.2018 21:00:00;76,5;
23.10.2018 23:00:00;75,99;
24.10.2018 0:00:00;75,97;
24.10.2018 3:00:00;76,44;
24.10.2018 4:00:00;76,49;
24.10.2018 10:00:00;76,3;
24.10.2018 12:00:00;76,34;
24.10.2018 14:00:00;76,18;
24.10.2018 15:00:00;75,4;
24.10.2018 16:00:00;75,77;
24.10.2018 17:00:00;75,8;
24.10.2018 18:00:00;75,3;
24.10.2018 19:00:00;75,69;
24.10.2018 20:00:00;75,77;
24.10.2018 21:00:00;75,85;
24.10.2018 22:00:00;75,98;
24.10.2018 23:00:00;76,38;
25.10.2018 0:00:00;75,61;
25.10.2018 10:00:00;75,54;
25.10.2018 11:00:00;75,47;
25.10.2018 13:00:00;75,95;
25.10.2018 14:00:00;75,6;
25.10.2018 15:00:00;75,93;
25.10.2018 16:00:00;75,81;
25.10.2018 17:00:00;75,85;
25.10.2018 19:00:00;75,79;
25.10.2018 22:00:00;75,79;
26.10.2018 1:00:00;75,73;
26.10.2018 9:00:00;75,71;
26.10.2018 10:00:00;75,76;
26.10.2018 11:00:00;75,29;
26.10.2018 12:00:00;75,76;
26.10.2018 13:00:00;75,82;
26.10.2018 14:00:00;75,9;
26.10.2018 15:00:00;75,78;
26.10.2018 17:00:00;75,72;
26.10.2018 19:00:00;75,75;
26.10.2018 21:00:00;75,72;
27.10.2018 11:00:00;75,5;
27.10.2018 13:00:00;75,66;
27.10.2018 15:00:00;75,66;
27.10.2018 16:00:00;75,5;
27.10.2018 17:00:00;75,5;
27.10.2018 19:00:00;75,51;
27.10.2018 20:00:00;75,52;
27.10.2018 22:00:00;75,56;
28.10.2018 0:00:00;75,56;
28.10.2018 8:00:00;75,55;
28.10.2018 12:00:00;75,66;
28.10.2018 13:00:00;75,62;
28.10.2018 14:00:00;75,5;
28.10.2018 16:00:00;75,64;
28.10.2018 20:00:00;74,7;
28.10.2018 21:00:00;75;
28.10.2018 22:00:00;75,01;
28.10.2018 23:00:00;75,03;
29.10.2018 1:00:00;75,56;
29.10.2018 7:00:00;75,35;
29.10.2018 9:00:00;75,38;
29.10.2018 10:00:00;75,57;
29.10.2018 11:00:00;75,58;
29.10.2018 12:00:00;75,59;
29.10.2018 13:00:00;75,12;
29.10.2018 15:00:00;75,13;
29.10.2018 16:00:00;75,49;
29.10.2018 17:00:00;76,27;
29.10.2018 19:00:00;75,59;
29.10.2018 20:00:00;75,85;
30.10.2018 0:00:00;75,37;
30.10.2018 2:00:00;75,26;
30.10.2018 6:00:00;75,41;
30.10.2018 8:00:00;75,42;
30.10.2018 9:00:00;75,46;
30.10.2018 10:00:00;75,46;
30.10.2018 11:00:00;75,31;
30.10.2018 14:00:00;75,45;
30.10.2018 16:00:00;75,45;
30.10.2018 17:00:00;75,46;
30.10.2018 18:00:00;74,73;
30.10.2018 20:00:00;75,45;
30.10.2018 21:00:00;75,5;
30.10.2018 22:00:00;75,4;
31.10.2018 2:00:00;75,37;
31.10.2018 3:00:00;75,45;
31.10.2018 7:00:00;75,42;
31.10.2018 10:00:00;75,44;
31.10.2018 11:00:00;75,39;
31.10.2018 12:00:00;75,54;
31.10.2018 14:00:00;75,71;
31.10.2018 15:00:00;75,46;
31.10.2018 16:00:00;75,8;
31.10.2018 17:00:00;75,67;
31.10.2018 18:00:00;74,94;
31.10.2018 19:00:00;75,4;
31.10.2018 20:00:00;75,52;
31.10.2018 21:00:00;75,45;
31.10.2018 22:00:00;75,45;
31.10.2018 23:00:00;75,39;
01.11.2018 0:00:00;75,41;
01.11.2018 8:00:00;74,84;
01.11.2018 9:00:00;75,07;
01.11.2018 10:00:00;75,35;
01.11.2018 11:00:00;75,35;
01.11.2018 12:00:00;75,29;
01.11.2018 13:00:00;75,31;
01.11.2018 14:00:00;75,04;
01.11.2018 15:00:00;75,29;
01.11.2018 17:00:00;75,32;
01.11.2018 18:00:00;75,31;
01.11.2018 19:00:00;74,82;
01.11.2018 20:00:00;75,23;
01.11.2018 21:00:00;75,18;
01.11.2018 22:00:00;75,14;
02.11.2018 4:00:00;75,07;
02.11.2018 10:00:00;75,04;
02.11.2018 11:00:00;75,38;
02.11.2018 12:00:00;75,05;
02.11.2018 13:00:00;74,73;
02.11.2018 14:00:00;75,04;
02.11.2018 15:00:00;75,05;
02.11.2018 16:00:00;75,06;
02.11.2018 17:00:00;75,06;
02.11.2018 18:00:00;75,22;
02.11.2018 19:00:00;75,22;
02.11.2018 21:00:00;75,21;
02.11.2018 22:00:00;75,24;
02.11.2018 23:00:00;75,26;
03.11.2018 0:00:00;75,28;
03.11.2018 2:00:00;75,19;
03.11.2018 6:00:00;75,28;
03.11.2018 8:00:00;74,9;
03.11.2018 10:00:00;75,28;
03.11.2018 11:00:00;75,27;
03.11.2018 12:00:00;75,29;
03.11.2018 13:00:00;75,31;
03.11.2018 16:00:00;75,29;
03.11.2018 17:00:00;75,29;
03.11.2018 18:00:00;75,29;
03.11.2018 19:00:00;75,3;
03.11.2018 20:00:00;75,3;
03.11.2018 21:00:00;75,3;
03.11.2018 22:00:00;75,37;
04.11.2018 0:00:00;75,38;
